X,City,Year,CO,Humidity,NO2,O3,PM10,PM25,SO2,Temperature,lat,lng,IPM25,IPM10,INO2,IO3,IQA,Country
1,Abidjan,2020,NA,86.888698630137,NA,NA,NA,67.4139194139194,NA,26.6695205479452,5.36,-4.0083,13.4827838827839,NA,NA,NA,13.4827838827839,Ivory Coast
2,Abidjan,2021,NA,87.1339779005525,NA,NA,NA,86.0564971751413,NA,27.2878453038674,5.36,-4.0083,17.2112994350283,NA,NA,NA,17.2112994350283,Ivory Coast
3,Abidjan,2022,NA,90.043853820598,NA,NA,NA,54.3242320819113,NA,26.5019933554817,5.36,-4.0083,10.8648464163823,NA,NA,NA,10.8648464163823,Ivory Coast
4,Abidjan,2023,NA,90.4870801033592,NA,NA,NA,57.769436997319,NA,27.149354005168,5.36,-4.0083,11.5538873994638,NA,NA,NA,11.5538873994638,Ivory Coast
5,Abu Dhabi,2019,0.0999999999999999,54.9679347826087,13.085,18.4459854014599,79.7114427860697,111.425,4.98000000000002,28.633152173913,24.4539,54.3773,22.285,5.31409618573798,1.3085,0.307433090024331,23.9009330900243,United Arab Emirates
6,Abu Dhabi,2020,0.100000000000001,55.8700265251989,10.7179292929293,25.2323232323233,78.479797979798,72.6136363636364,4.96767676767674,28.8978779840849,24.4539,54.3773,14.5227272727273,5.23198653198653,1.07179292929293,0.420538720538721,16.0150589225589,United Arab Emirates
7,Abu Dhabi,2021,0.100000000000001,57.3492227979275,11.1067708333333,25.3238961038961,77.1041666666667,82.6131147540984,5.08437499999997,29.0471502590674,24.4539,54.3773,16.5226229508197,5.14027777777778,1.11067708333333,0.422064935064935,18.0553649692179,United Arab Emirates
8,Abu Dhabi,2022,0.100000000000001,58.7860465116279,10.5344481605351,31.1060200668896,99.6677852348993,116.773076923077,4.86053511705686,30.3063122923588,24.4539,54.3773,23.3546153846154,6.64451901565995,1.05344481605351,0.518433667781494,24.9264938684504,United Arab Emirates
9,Abu Dhabi,2023,0.1,55.9024221453287,10.9079861111111,29.7501730103806,81.3923611111111,101.003802281369,6.18159722222222,28.5958477508651,24.4539,54.3773,20.2007604562738,5.42615740740741,1.09079861111111,0.495836216839677,21.7873952842246,United Arab Emirates
10,Accra,2020,NA,84.9167213114754,NA,NA,NA,65.3696369636964,NA,26.6190163934426,5.6037,-0.1869,13.0739273927393,NA,NA,NA,13.0739273927393,Ghana
11,Accra,2021,NA,81.9656084656085,NA,NA,NA,77.7855153203343,NA,27.3862433862434,5.6037,-0.1869,15.5571030640669,NA,NA,NA,15.5571030640669,Ghana
12,Accra,2022,NA,83.0781569965871,NA,NA,NA,62.0147601476015,NA,26.4283276450512,5.6037,-0.1869,12.4029520295203,NA,NA,NA,12.4029520295203,Ghana
13,Accra,2023,NA,78.0142857142857,NA,NA,NA,109.202702702703,NA,28.2047619047619,5.6037,-0.1869,21.8405405405405,NA,NA,NA,21.8405405405405,Ghana
14,Addis Ababa,2019,NA,60.0858657243816,NA,NA,NA,60.9205776173285,NA,16.6844522968198,9.0302,38.7578,12.1841155234657,NA,NA,NA,12.1841155234657,Ethiopia
15,Addis Ababa,2020,NA,64.3959893048128,NA,NA,NA,69.1837270341207,NA,16.4991978609626,9.0302,38.7578,13.8367454068241,NA,NA,NA,13.8367454068241,Ethiopia
16,Addis Ababa,2021,NA,59.5924342105263,NA,NA,NA,71.8422459893048,NA,16.6213815789474,9.0302,38.7578,14.368449197861,NA,NA,NA,14.368449197861,Ethiopia
17,Addis Ababa,2022,NA,64.5179577464789,NA,NA,NA,82.0456140350877,NA,16.9485915492958,9.0302,38.7578,16.4091228070175,NA,NA,NA,16.4091228070175,Ethiopia
18,Addis Ababa,2023,NA,68.9743295019157,NA,NA,NA,79.8493723849372,NA,16.6088122605364,9.0302,38.7578,15.9698744769874,NA,NA,NA,15.9698744769874,Ethiopia
19,Algiers,2019,NA,71.1195219123506,NA,NA,NA,68.2175732217573,NA,20.5776892430279,36.7538,3.0588,13.6435146443515,NA,NA,NA,13.6435146443515,Algeria
20,Algiers,2020,NA,73.4642076502732,NA,NA,NA,65.7108108108108,NA,18.3049180327869,36.7538,3.0588,13.1421621621622,NA,NA,NA,13.1421621621622,Algeria
21,Algiers,2021,NA,70.8426380368098,NA,NA,NA,66.3278145695364,NA,19.6039877300614,36.7538,3.0588,13.2655629139073,NA,NA,NA,13.2655629139073,Algeria
22,Algiers,2022,NA,68.6540669856459,NA,NA,NA,60,NA,20.7306220095694,36.7538,3.0588,12,NA,NA,NA,12,Algeria
23,Algiers,2023,NA,72.1232432432432,NA,NA,NA,50.4540229885058,NA,15.7216216216216,36.7538,3.0588,10.0908045977012,NA,NA,NA,10.0908045977012,Algeria
24,Bamako,2019,NA,20.7307692307692,NA,NA,NA,146.470588235294,NA,24.3076923076923,12.6392,-7.9922,29.2941176470588,NA,NA,NA,29.2941176470588,Mali
25,Bamako,2020,NA,49.86,NA,NA,NA,116.036842105263,NA,27.4533333333333,12.6392,-7.9922,23.2073684210526,NA,NA,NA,23.2073684210526,Mali
26,Bamako,2021,NA,31.1814159292035,NA,NA,NA,145.637305699482,NA,28.4955752212389,12.6392,-7.9922,29.1274611398964,NA,NA,NA,29.1274611398964,Mali
27,Bamako,2022,NA,53.0267175572519,NA,NA,NA,117.114285714286,NA,25.5190839694656,12.6392,-7.9922,23.4228571428571,NA,NA,NA,23.4228571428571,Mali
28,Bamako,2023,NA,29.358064516129,NA,NA,NA,135.716129032258,NA,28.5387096774194,12.6392,-7.9922,27.1432258064516,NA,NA,NA,27.1432258064516,Mali
29,Beijing,2019,6.7024064171123,49.8202702702702,18.0639037433155,23.7786096256685,55.3850267379679,101.248663101604,2.40481283422461,13.5751351351351,39.9042,116.4074,20.2497326203209,3.69233511586453,1.80639037433155,0.396310160427808,22.4524331550802,China
30,Beijing,2020,5.99040404040404,52.4591029023747,14.4146464646465,23.7633838383838,49.2954545454545,93.3383838383838,1.94722222222224,13.2018469656992,39.9042,116.4074,18.6676767676768,3.28636363636364,1.44146464646465,0.396056397306397,20.5051978114478,China
31,Beijing,2021,5.77532133676092,56.0414364640884,13.3419023136247,23.506940874036,50.9922279792746,83.8611825192802,1.5190231362468,13.1146408839779,39.9042,116.4074,16.772236503856,3.39948186528497,1.33419023136247,0.3917823479006,18.4982090831191,China
32,Beijing,2022,4.74053156146179,56.9784053156146,11.0564784053156,29.528903654485,45.3820598006645,75.671096345515,1.41727574750831,15.8887043189369,39.9042,116.4074,15.134219269103,3.02547065337763,1.10564784053156,0.492148394241417,16.732015503876,China
33,Beijing,2023,4.68952879581152,40.8141361256545,12.9874345549738,29.692670157068,65.0261780104712,96.3769633507853,1.55026178010471,12.0157068062827,39.9042,116.4074,19.2753926701571,4.33507853403141,1.29874345549738,0.494877835951134,21.0690139616056,China
34,Bogotá,2019,6.74806629834254,71.689701897019,7.38756906077348,4.22127071823205,27.5690607734807,53.2634408602151,0.694751381215471,7.27750677506775,4.711,-74.0721,10.652688172043,1.83793738489871,0.738756906077348,0.0703545119705341,11.4617995900909,Colombia
35,Bogotá,2020,5.92258883248731,68.0514511873351,6.12258883248731,5.11598984771574,24.3426395939086,52.3686868686869,0.624111675126903,14.2013157894737,4.711,-74.0721,10.4737373737374,1.62284263959391,0.612258883248731,0.085266497461929,11.171262754448,Colombia
36,Bogotá,2021,5.88817480719794,69.7880829015544,5.79768637532134,4.35218508997429,22.7017994858612,48.961439588689,0.658354755784061,13.9139896373057,4.711,-74.0721,9.79228791773779,1.51345329905741,0.579768637532134,0.0725364181662382,10.4445929734362,Colombia
37,Bogotá,2022,5.50969899665552,70.7415282392027,6.0458193979933,3.33946488294315,25.3377926421405,53.6146179401993,0.691304347826087,13.7644518272425,4.711,-74.0721,10.7229235880399,1.6891861761427,0.60458193979933,0.0556577480490524,11.3831632758883,Colombia
38,Bogotá,2023,4.74595300261097,68.3937984496125,5.90652741514361,4.45013054830287,23.5352480417755,50.8837209302326,0.640992167101827,14.591472868217,4.711,-74.0721,10.1767441860465,1.56901653611836,0.590652741514361,0.0741688424717145,10.8415657700326,Colombia
39,Brussels,2019,0.100000000000001,70.7709239130434,10.416890080429,18.0914209115282,16.4959785522788,41.4235924932976,0.919892473118283,12.9578804347826,50.8503,4.3517,8.28471849865952,1.09973190348525,1.0416890080429,0.301523681858803,9.62793118856122,Belgium
40,Brussels,2020,0.100000000000001,73.2035230352303,7.47638483965015,19.6958944281525,15.6736842105263,36.521052631579,0.909230769230769,12.3430894308943,50.8503,4.3517,7.30421052631579,1.04491228070175,0.747638483965015,0.328264907135875,8.38011391741668,Belgium
41,Brussels,2021,0.1,73.4832904884319,8.28350515463917,21.4357512953368,15.7095115681234,41.3598971722365,0.860989010989008,11.9634961439589,50.8503,4.3517,8.2719794344473,1.04730077120823,0.828350515463917,0.357262521588947,9.45759247150016,Belgium
42,Brussels,2022,NA,65.8285714285714,NA,NA,14.8235294117647,34.936974789916,NA,16.4504201680672,50.8503,4.3517,6.98739495798319,0.988235294117647,NA,NA,6.98739495798319,Belgium
43,Brussels,2023,0.0999999999999998,74.9228571428572,6.4044776119403,25.9873134328358,16,39.7313432835821,0.904511278195487,11.5578571428571,50.8503,4.3517,7.94626865671642,1.06666666666667,0.64044776119403,0.433121890547264,9.01983830845771,Belgium
44,Buenos Aires,2019,2.88169014084508,55.0821138211383,9.48053097345133,10.5337078651685,17.8438356164384,39.7410468319559,5.49952153110047,14.1867208672087,-34.6037,-58.3816,7.94820936639119,1.18958904109589,0.948053097345133,0.175561797752809,9.07182426148913,Argentina
45,Buenos Aires,2020,3.79489795918367,70.4744063324538,8.31916010498686,6.78093922651934,16.8257575757576,35.4986737400531,3.15219298245615,17.8836411609499,-34.6037,-58.3816,7.09973474801061,1.12171717171717,0.831916010498686,0.113015653775322,8.04466641228462,Argentina
46,Buenos Aires,2021,1.63921568627452,74.3945736434108,8.12603550295857,9.5410094637224,15.8300835654596,35.2929577464789,2.89000000000001,17.8770025839793,-34.6037,-58.3816,7.05859154929578,1.05533890436397,0.812603550295857,0.159016824395373,8.03021192398701,Argentina
47,Buenos Aires,2022,2.92292358803987,71.0149501661129,8.18323353293413,11.0307432432433,23.1188811188811,42.2958333333333,2.46483050847459,16.3279069767442,-34.6037,-58.3816,8.45916666666666,1.54125874125874,0.818323353293413,0.183845720720721,9.4613357406808,Argentina
48,Buenos Aires,2023,3.44912891986063,71.8083044982699,10.7149606299213,10.8590909090909,24.1527272727273,51.9573170731707,4.69532710280376,18.0477508650519,-34.6037,-58.3816,10.3914634146341,1.61018181818182,1.07149606299213,0.180984848484848,11.6439443261111,Argentina
49,Canberra,2019,8.89677419354839,47.8153846153846,1.78064516129032,8.50322580645161,60.5483870967742,128.709677419355,NA,20.7269230769231,-35.2809,149.13,25.741935483871,4.03655913978495,0.178064516129032,0.141720430107527,26.0617204301075,Australia
50,Canberra,2020,5.34582132564842,73.6159574468084,2.2051575931232,7.52752525252525,21.4469696969697,39.5757575757576,NA,12.6962765957447,-35.2809,149.13,7.91515151515152,1.42979797979798,0.22051575931232,0.125458754208754,8.26112602867259,Australia
51,Canberra,2021,3.36415584415585,74.1516709511568,1.83031914893616,6.6185089974293,8.31362467866324,23.6863753213368,NA,11.9588688946015,-35.2809,149.13,4.73727506426735,0.554241645244216,0.183031914893616,0.110308483290488,5.03061546245146,Australia
52,Canberra,2022,3.84561403508772,76.4162790697674,1.77113402061855,6.93887043189369,6.46843853820598,21.2724252491694,NA,10.5890365448505,-35.2809,149.13,4.25448504983389,0.431229235880399,0.177113402061855,0.115647840531561,4.5472462924273,Australia
53,Canberra,2023,3.64636678200692,74.7204152249133,1.95543859649122,6.3553633217993,8.57785467128028,25.5086505190311,NA,11.5301038062284,-35.2809,149.13,5.10173010380623,0.571856978085352,0.195543859649122,0.105922722029988,5.40319668548534,Australia
54,Delhi,2019,10.5241286863271,61.357908847185,18.2308310991957,8.60241286863271,136.782841823056,170.678284182306,6.55924932975871,25.2193029490617,28.6139,77.209,34.1356568364611,9.11885612153709,1.82308310991957,0.143373547810545,36.1021134941912,India
55,Delhi,2020,9.78661616161616,61.6842931937173,14.4179292929293,9.71843434343433,116.315656565657,156.388888888889,5.53181818181818,25.8717277486911,28.6139,77.209,31.2777777777778,7.7543771043771,1.44179292929293,0.161973905723906,32.8815446127946,India
56,Delhi,2021,9.83547557840617,62.2385012919897,14.8508997429306,8.96478149100257,129.73264781491,163.393316195373,5.12904884318766,25.9695090439277,28.6139,77.209,32.6786632390746,8.64884318766067,1.4850899742930599,0.149413024850043,34.3131662382177,India
57,Delhi,2022,9.36677740863787,60.4750830564785,13.358803986710999,7.65581395348837,121.564784053156,149.518272425249,4.34451827242525,27.5727574750831,28.6139,77.209,29.9036544850498,8.10431893687708,1.3358803986711,0.127596899224806,31.3671317829457,India
58,Delhi,2023,8.62214532871973,62.357785467128,11.7079584775086,7.72906574394464,100.217993079585,132.463667820069,3.87370242214533,25.9536332179931,28.6139,77.209,26.4927335640138,6.68119953863898,1.17079584775086,0.128817762399077,27.7923471741638,India
59,Hong Kong,2019,6.30935828877005,71.871081081081,19.9318181818182,20.6139037433155,29.4331550802139,65.7112299465241,2.52245989304813,23.932972972973,22.3193,114.1694,13.1422459893048,1.96221033868093,1.99318181818182,0.343565062388592,15.4789928698752,Hong Kong
60,Hong Kong,2020,5.53232323232323,73.0641909814323,16.3323232323232,18.4358585858586,24.0328282828283,52.7954545454545,2.23914141414141,24.6397877984085,22.3193,114.1694,10.5590909090909,1.60218855218855,1.63323232323232,0.30726430976431,12.4995875420875,Hong Kong
61,Hong Kong,2021,5.47737789203086,71.3125964010283,17.893059125964,19.3755784061697,24.6555269922879,54.7712082262211,2.3012853470437,24.8856041131106,22.3193,114.1694,10.9542416452442,1.64370179948586,1.7893059125964,0.322926306769495,13.0664738646101,Hong Kong
62,Hong Kong,2022,5.15714285714286,72.1734219269103,15.1777408637874,21.2704318936877,20.7275747508306,48.906976744186,2.221926910299,25.8006644518273,22.3193,114.1694,9.78139534883721,1.38183831672204,1.51777408637874,0.354507198228129,11.6536766334441,Hong Kong
63,Hong Kong,2023,5.1083044982699,78.1982698961938,16.823875432526,23.4861591695502,25.6401384083045,58.7231833910035,1.85259515570934,23.0865051903114,22.3193,114.1694,11.7446366782007,1.70934256055363,1.6823875432526,0.39143598615917,13.8184602076125,Hong Kong
64,Islamabad,2019,NA,66.9433070866142,NA,NA,NA,107.4453125,NA,18.4350393700787,33.6844,73.0479,21.4890625,NA,NA,NA,21.4890625,Pakistan
65,Islamabad,2020,NA,61.029255319149,NA,NA,NA,103.111111111111,NA,21.2978723404256,33.6844,73.0479,20.6222222222222,NA,NA,NA,20.6222222222222,Pakistan
66,Islamabad,2021,NA,55.2287878787879,NA,NA,NA,108.079310344828,NA,21.3560606060606,33.6844,73.0479,21.6158620689655,NA,NA,NA,21.6158620689655,Pakistan
67,Islamabad,2022,NA,58.9963210702341,NA,NA,NA,105.992957746479,NA,24.7682274247492,33.6844,73.0479,21.1985915492958,NA,NA,NA,21.1985915492958,Pakistan
68,Islamabad,2023,NA,56.7659685863874,NA,NA,NA,102.628272251309,NA,20.9230366492147,33.6844,73.0479,20.5256544502618,NA,NA,NA,20.5256544502618,Pakistan
69,Kampala,2019,NA,81.3559420289855,NA,NA,NA,133.613698630137,NA,22.4750724637681,0.3476,32.5825,26.7227397260274,NA,NA,NA,26.7227397260274,Uganda
70,Kampala,2020,NA,78.4762987012987,NA,NA,NA,130.190625,NA,22.774025974026,0.3476,32.5825,26.038125,NA,NA,NA,26.038125,Uganda
71,Kampala,2021,NA,77.6340909090909,NA,NA,NA,126.509971509972,NA,22.8727272727273,0.3476,32.5825,25.3019943019943,NA,NA,NA,25.3019943019943,Uganda
72,Kampala,2022,NA,77.0528368794326,NA,NA,NA,116.977611940299,NA,22.4602836879433,0.3476,32.5825,23.3955223880597,NA,NA,NA,23.3955223880597,Uganda
73,Kampala,2023,NA,77.7448598130841,NA,NA,NA,109,NA,22.85,0.3476,32.5825,21.8,NA,NA,NA,21.8,Uganda
74,Manama,2019,NA,55.7140921409214,NA,NA,NA,118.008379888268,NA,27.9536585365854,26.2235,50.586,23.6016759776536,NA,NA,NA,23.6016759776536,Bahrain
75,Manama,2020,NA,55.8039893617021,NA,NA,NA,111.687817258883,NA,28.1776595744681,26.2235,50.586,22.3375634517766,NA,NA,NA,22.3375634517766,Bahrain
76,Manama,2021,NA,52.9104557640751,NA,NA,NA,118.85632183908,NA,28.4024128686327,26.2235,50.586,23.7712643678161,NA,NA,NA,23.7712643678161,Bahrain
77,Manama,2022,NA,46.5570707070707,NA,NA,NA,135.010989010989,NA,32.6156565656566,26.2235,50.586,27.0021978021978,NA,NA,NA,27.0021978021978,Bahrain
78,Manama,2023,NA,58.4916943521594,NA,NA,NA,105.214007782101,NA,31.1305647840532,26.2235,50.586,21.0428015564202,NA,NA,NA,21.0428015564202,Bahrain
79,Mexico City,2019,6.83538873994638,42.3425474254743,16.886327077748,22.2798927613941,36.0160857908847,67.2037533512064,3.86702412868632,13.8452574525745,19.4326,-99.1332,13.4407506702413,2.40107238605898,1.6886327077748,0.371331546023235,15.5007149240393,Mexico
80,Mexico City,2020,6.48962025316455,50.0921875,14.7655696202532,21.6007594936709,34.6278481012658,60.6810126582279,3.72683544303797,17.44453125,19.4326,-99.1332,12.1362025316456,2.30852320675106,1.47655696202532,0.360012658227848,13.9727721518987,Mexico
81,Mexico City,2021,6.53186528497408,51.8753213367609,16.4170984455958,19.3041450777202,33.9637305699482,60.7253886010363,3.45829015544041,17.0627249357327,19.4326,-99.1332,12.1450777202073,2.26424870466321,1.64170984455958,0.321735751295337,14.1085233160622,Mexico
82,Mexico City,2022,6.24916943521594,56.0654485049834,16.4551495016611,19.5548172757475,32.4252491694352,60.6644518272425,3.08970099667773,17.6043189368771,19.4326,-99.1332,12.1328903654485,2.16168327796235,1.64551495016611,0.325913621262459,14.1043189368771,Mexico
83,Mexico City,2023,6.81701388888889,47.1435986159169,15.2097222222222,20.8409722222222,38.5138888888889,61.5902777777778,3.5236111111111,18.5166089965398,19.4326,-99.1332,12.3180555555556,2.56759259259259,1.52097222222222,0.347349537037037,14.1863773148148,Mexico
84,Moscow,2019,3.04887005649717,73.6247191011236,13.1429378531073,8.92848484848485,20.4745762711864,41.9378531073446,1.13361581920904,8.04016853932585,55.7558,37.6173,8.38757062146893,1.36497175141243,1.31429378531073,0.148808080808081,9.85067248758774,Russia
85,Moscow,2020,2.83268156424581,67.4951149425287,13.3477653631285,11.3793296089385,20.0921787709497,42.3491620111732,1.10977653631285,9.51551724137931,55.7558,37.6173,8.46983240223464,1.33947858472998,1.33477653631285,0.189655493482309,9.9942644320298,Russia
