X,City,Year,CO,Humidity,NO2,O3,PM10,PM25,SO2,Temperature,lat,lng,IPM25,IPM10,INO2,IO3,IQA,Country
86,Moscow,2021,2.90051413881748,63.9311053984576,17.5352185089974,13.9082262210797,18.6323907455013,43.9537275064267,0.921336760925449,7.91233933161953,55.7558,37.6173,8.79074550128535,1.24215938303342,1.75352185089974,0.231803770351328,10.7760711225364,Russia
87,Moscow,2022,2.77112970711297,66.704132231405,16.2410041841004,10.5343220338983,18.7615062761506,39.4476987447699,0.850209205020921,11.6665289256198,55.7558,37.6173,7.88953974895397,1.25076708507671,1.62410041841004,0.175572033898305,9.68921220126232,Russia
88,Moscow,2023,2.60865051903114,65.336678200692,17.1501730103806,12.5965277777778,16.6678200692042,34.7647058823529,0.857638888888889,5.14256055363322,55.7558,37.6173,6.95294117647059,1.11118800461361,1.71501730103806,0.20994212962963,8.87790060713828,Russia
89,Oslo,2019,0.100000000000001,68.9829268292683,12.525935828877,20.0408408408408,12.9304812834225,28.9385026737968,NA,7.84281842818428,59.9139,10.7522,5.78770053475936,0.862032085561497,1.2525935828877,0.334014014014014,7.37430813166107,Norway
90,Oslo,2020,0.100000000000001,67.2109042553191,9.46287878787879,NA,12.4873737373737,24.8661616161616,NA,9.27978723404256,59.9139,10.7522,4.97323232323232,0.832491582491582,0.946287878787879,NA,5.9195202020202,Norway
91,Oslo,2021,0.100000000000001,62.4785907859079,9.51287671232877,NA,13.1123287671233,28.5698630136986,NA,8.79512195121951,59.9139,10.7522,5.71397260273973,0.874155251141552,0.951287671232877,NA,6.6652602739726,Norway
92,Oslo,2022,0.1,61.4279069767442,8.166,NA,11.6266666666667,24.4433333333333,NA,10.1059800664452,59.9139,10.7522,4.88866666666667,0.775111111111111,0.8166,NA,5.70526666666667,Norway
93,Oslo,2023,0.0999999999999998,58.0020942408377,10.4219895287958,NA,15.4973821989529,29.4397905759162,NA,6.66335078534031,59.9139,10.7522,5.88795811518325,1.03315881326353,1.04219895287958,NA,6.93015706806283,Norway
94,Ottawa,2019,0.483378016085791,69.3016304347826,6.11876675603217,8.32654155495979,NA,29.0509383378016,0.42198275862069,6.66413043478261,45.4215,-75.6972,5.81018766756032,NA,0.611876675603217,0.138775692582663,6.5608400357462,Canada
95,Ottawa,2020,0.41010101010101,71.133066666666707,5.09368686868686,18.0724747474748,NA,25.5479797979798,0.412288135593221,8.91093333333334,45.4215,-75.6972,5.10959595959596,NA,0.509368686868686,0.301207912457913,5.92017255892256,Canada
96,Ottawa,2021,0.49475138121547,70.9730077120822,4.8051948051948,18.7686375321337,NA,28.0154241645244,0.318072289156627,8.87043701799486,45.4215,-75.6972,5.60308483290489,NA,0.48051948051948,0.312810625535562,6.39641493895993,Canada
97,Ottawa,2022,0.167272727272728,68.1681063122924,4.52399999999999,17.9322259136213,NA,25.3720930232558,1.94588235294118,12.7362126245847,45.4215,-75.6972,5.07441860465116,NA,0.452399999999999,0.298870431893688,5.82568903654485,Canada
98,Ottawa,2023,0.175975975975977,71.6111111111111,4.21062176165803,19.4421188630491,NA,34.9586563307494,0.604301075268817,9.37467700258398,45.4215,-75.6972,6.99173126614987,NA,0.421062176165803,0.324035314384152,7.73682875669983,Canada
99,Paris,2019,0.100000000000001,73.5837398373984,17.3491978609626,18.3358288770053,21.4385026737968,47.2433155080214,0.589572192513369,13.3940379403794,48.8566,2.3522,9.44866310160428,1.42923351158645,1.73491978609626,0.305597147950089,11.4891800356506,France
100,Paris,2020,0.100000000000001,73.0265789473684,13.0820707070707,20.0757575757576,18.7575757575758,41.7525252525252,0.750381679389313,13.6705263157895,48.8566,2.3522,8.35050505050505,1.25050505050505,1.30820707070707,0.334595959595959,9.99330808080808,France
101,Paris,2021,0.100000000000001,76.3843187660668,14.3953608247423,19.498969072165,19.9768041237113,46.2879177377892,0.618852459016393,12.3491002570694,48.8566,2.3522,9.25758354755784,1.33178694158076,1.43953608247423,0.324982817869416,11.0221024479015,France
102,Paris,2022,0.1,71.1578073089699,12.6724252491694,21.2395348837209,18.5282392026578,39.0431893687708,0.25,15.6431893687708,48.8566,2.3522,7.80863787375415,1.23521594684385,1.26724252491694,0.353992248062015,9.42987264673311,France
103,Paris,2023,0.1,71.4394463667819,12.2249134948097,24.7771626297578,18.7439446366782,41.4913494809689,NA,14.8657439446367,48.8566,2.3522,8.29826989619377,1.24959630911188,1.22249134948097,0.412952710495963,9.93371395617071,France
104,Pretoria,2019,6.48983957219251,27.5403225806452,6.66958904109589,7.71223021582734,49.3972602739726,87.233676975945,4.74832402234637,10.0736559139785,-25.7461,28.1881,17.446735395189,3.29315068493151,0.666958904109589,0.128537170263789,18.2422314695624,South Africa
105,Pretoria,2020,4.60050505050506,63.5045212765957,8.86565656565656,3.36296296296296,35.9469696969697,73.2575757575758,2.82525252525253,16.9135638297872,-25.7461,28.1881,14.6515151515152,2.39646464646465,0.886565656565656,0.0560493827160494,15.5941301907969,South Africa
106,Pretoria,2021,9.82374670184697,59.2245478036175,5.68380462724936,6.61185897435897,35.7429305912596,73.1632124352331,3.03419023136247,17.4614395886889,-25.7461,28.1881,14.6326424870466,2.38286203941731,0.568380462724936,0.11019764957265,15.3112205993442,South Africa
107,Pretoria,2022,16.1352272727273,61.8531561461795,7.177,5.4219512195122,36.4766666666667,75.2366666666667,2.238,16.671096345515,-25.7461,28.1881,15.0473333333333,2.43177777777778,0.7177,0.0903658536585367,15.8553991869919,South Africa
108,Pretoria,2023,8.7376306620209,63.3930795847751,5.59757785467128,13.7533101045296,36.8373702422145,72.7785467128028,2.07750865051903,19.2048442906574,-25.7461,28.1881,14.5557093425606,2.4558246828143,0.559757785467128,0.229221835075494,15.3446889631032,South Africa
109,Reykjavík,2019,0.100000000000001,81.9438943894391,3.11947194719472,NA,7.44884488448845,14.3828382838284,1.09075907590759,6.4069306930693,64.1265,-21.8174,2.87656765676568,0.496589658965897,0.311947194719472,NA,3.18851485148515,Iceland
110,Reykjavík,2020,0.1,73.4928759894459,3.06962025316456,NA,8.12532637075718,13.5254901960784,1.70843989769821,5.23430079155673,64.1265,-21.8174,2.70509803921569,0.541688424717145,0.306962025316456,NA,3.01206006453214,Iceland
111,Reykjavík,2021,0.0999999999999997,75.2075520833333,2.30392670157068,NA,9.51832460732984,16.6649214659686,2.04947643979058,5.421875,64.1265,-21.8174,3.33298429319372,0.63455497382199,0.230392670157068,NA,3.56337696335079,Iceland
112,Reykjavík,2022,0.100000000000001,72.9435215946844,2.5063122923588,NA,5.32890365448505,13.4485049833887,2.18073089700997,6.53654485049834,64.1265,-21.8174,2.68970099667774,0.355260243632337,0.25063122923588,NA,2.94033222591362,Iceland
113,Reykjavík,2023,0.1,75.6532871972318,3.11314878892734,NA,6.44290657439446,16.8235294117647,2.37647058823529,6.32456747404844,64.1265,-21.8174,3.36470588235294,0.429527104959631,0.311314878892734,NA,3.67602076124567,Iceland
114,Rome,2019,0.100000000000001,64.3439024390245,13.572192513369,18.3823529411765,21.0695187165775,47.6951871657754,0.372386058981234,17.0211382113821,41.9028,12.4964,9.53903743315508,1.40463458110517,1.3572192513369,0.306372549019608,11.2026292335116,Italy
115,Rome,2020,0.100000000000001,68.0936675461741,11.2458227848101,18.5156962025316,21.5569620253165,48.6227848101266,0.365228426395939,17.3606860158311,41.9028,12.4964,9.72455696202532,1.43713080168776,1.12458227848101,0.308594936708861,11.1577341772152,Italy
116,Rome,2021,0.100000000000001,61.5604651162791,10.7510471204188,18.994502617801,20.7486910994764,44.5418848167539,0.622774869109947,17.2147286821705,41.9028,12.4964,8.90837696335079,1.38324607329843,1.07510471204188,0.316575043630017,10.3000567190227,Italy
117,Rome,2022,0.100000000000001,61.8322259136213,10.5003322259136,21.0667774086379,20.6179401993355,45.1428571428571,1.15016611295681,20.1594684385382,41.9028,12.4964,9.02857142857143,1.37452934662237,1.05003322259136,0.351112956810631,10.4297176079734,Italy
118,Rome,2023,0.1,66.2403141361257,11.0167539267016,18.8732984293194,18.6806282722513,44.8010471204189,1.4586387434555,14.4675392670157,41.9028,12.4964,8.96020942408377,1.24537521815009,1.10167539267016,0.31455497382199,10.3764397905759,Italy
119,São Paulo,2019,4.92021563342318,76.3918699186992,14.4512129380054,14.3156334231806,23.4932614555256,54.0619946091644,1.07843665768195,21.9710027100271,-23.5505,-46.6333,10.8123989218329,1.56621743036837,1.44512129380054,0.238593890386343,12.4961141060198,Brazil
120,São Paulo,2020,4.07727272727272,76.9979434447301,12.5555555555555,15.1545454545455,22.4494949494949,49.8080808080808,0.971212121212127,19.7712082262211,-23.5505,-46.6333,9.96161616161616,1.496632996633,1.25555555555555,0.252575757575758,11.4697474747475,Brazil
121,São Paulo,2021,3.91285347043702,77.4264781491002,12.8781491002571,14.9922879177378,22.2056555269923,51.4807197943445,1.05758354755785,18.7560411311054,-23.5505,-46.6333,10.2961439588689,1.48037703513282,1.28781491002571,0.24987146529563,11.8338303341902,Brazil
122,São Paulo,2022,4.59102990033223,78.3059800664452,14.3488372093023,14.214950166113,22.7707641196013,49.5548172757475,1.16644518272426,18.0531561461794,-23.5505,-46.6333,9.9109634551495,1.51805094130676,1.43488372093023,0.236915836101883,11.5827630121816,Brazil
123,São Paulo,2023,4.64229765013054,78.2356589147287,14.9751958224543,14.9417754569191,22.9088541666667,50.7838541666667,0.983507853403147,20.437984496124,-23.5505,-46.6333,10.156770833333301,1.52725694444444,1.49751958224543,0.249029590948651,11.9033200065274,Brazil
124,Singapore,2019,5.21711229946524,79.6513513513514,NA,10.355614973262,29.3983957219251,55.4812834224599,4.50534759358288,27.9021621621622,1.3521,103.8198,11.096256684492,1.95989304812834,NA,0.172593582887701,11.2688502673797,Singapore
125,Singapore,2020,4.71212121212121,80.0875331564987,NA,9.46969696969697,25.1691919191919,42.1363636363636,2.51908396946565,27.7437665782493,1.3521,103.8198,8.42727272727273,1.67794612794613,NA,0.157828282828283,8.58510101010101,Singapore
126,Singapore,2021,4.46529562982005,80.5361038961039,NA,10.1748071979434,27.8508997429306,44.7712082262211,2.58611825192802,27.2662337662338,1.3521,103.8198,8.95424164524422,1.85672664952871,NA,0.169580119965724,9.12382176520994,Singapore
127,Singapore,2022,5.04651162790698,81.4259136212624,NA,9.03986710963455,21.6046511627907,39.9568106312292,3.13953488372093,27.3641196013289,1.3521,103.8198,7.99136212624585,1.44031007751938,NA,0.150664451827243,8.14202657807309,Singapore
128,Singapore,2023,4.77486910994764,82.9439790575916,NA,9.70157068062827,20.6753926701571,34.0418848167539,2.53403141361256,27.2853403141361,1.3521,103.8198,6.80837696335079,1.3783595113438,NA,0.161692844677138,6.97006980802792,Singapore
129,Taipei,2019,4.23315508021391,77.1054054054054,12.9141711229947,24.0465240641711,25.8609625668449,49.5160427807487,3.25106951871657,22.5645945945946,25.033,121.5654,9.90320855614973,1.72406417112299,1.29141711229947,0.400775401069519,11.5954010695187,Taiwan
130,Taipei,2020,4.64166666666667,79.5584656084656,12.015404040404,22.3654040404041,23.3080808080808,46.3409090909091,2.48964646464646,23.431746031746,25.033,121.5654,9.26818181818182,1.55387205387205,1.2015404040404,0.372756734006734,10.842478956229,Taiwan
131,Taipei,2021,4.30000000000001,77.948051948052,11.1912596401028,21.1668380462725,24.0745501285347,49.1233933161954,1.99203084832905,23.5236363636364,25.033,121.5654,9.82467866323908,1.60497000856898,1.11912596401028,0.352780634104542,11.2965852613539,Taiwan
132,Taipei,2022,3.93687707641196,80.385049833887,10.0199335548173,19.8046511627907,19.7176079734219,39.2823920265781,1.25415282392027,24.4551495016611,25.033,121.5654,7.85647840531561,1.31450719822813,1.00199335548173,0.330077519379845,9.18854928017719,Taiwan
133,Taipei,2023,4.29515570934256,79.3231833910035,10.739446366782,23.738062283737,25.1314878892734,47.4982698961938,1.29100346020761,21.4505190311419,25.033,121.5654,9.49965397923875,1.67543252595156,1.0739446366782,0.395634371395617,10.9692329873126,Taiwan
134,Tbilisi,2019,8.53870967741935,64.0769230769231,13.5935483870968,7.29677419354839,47.8064516129032,102.129032258065,2.3,5.76923076923077,41.7151,44.8271,20.4258064516129,3.18709677419355,1.35935483870968,0.121612903225806,21.9067741935484,Georgia
135,Tbilisi,2020,3.52702702702702,63.5614973262032,11.0739864864865,13.3121621621622,40.7980132450331,75.8576158940397,1.60610169491526,14.418449197861,41.7151,44.8271,15.1715231788079,2.71986754966887,1.10739864864865,0.221869369369369,16.500791196826,Georgia
136,Tbilisi,2021,3.70077120822622,63.1178756476684,10.3074550128535,16.1714652956298,37.2622107969152,68.26735218509,3.62790697674418,13.8963730569948,41.7151,44.8271,13.653470437018,2.48414738646101,1.03074550128535,0.269524421593831,14.9537403598972,Georgia
137,Tbilisi,2022,3.87541528239203,59.1162790697674,12.7312292358804,16.9006644518273,31.9966777408638,55.7076411960133,3.97740863787375,16.7043189368771,41.7151,44.8271,11.1415282392027,2.13311184939092,1.27312292358804,0.281677740863788,12.6963289036545,Georgia
138,Tbilisi,2023,5.81832460732984,66.2931937172775,14.5780104712042,11.2811518324607,30.8638743455497,59.5340314136126,6.18743455497382,11.3141361256544,41.7151,44.8271,11.9068062827225,2.05759162303665,1.45780104712042,0.188019197207679,13.5526265270506,Georgia
139,Tokyo,2019,3.385254691689,52.0046070460704,14.0611260053619,23.3707774798928,15.230563002681,43.254691689008,2.30321715817694,17.0170731707317,35.6895,139.6917,8.65093833780161,1.0153708668454,1.40611260053619,0.389512957998213,10.446563896336,Japan
140,Tokyo,2020,3.67923076923077,65.4999999999999,13.0276923076923,21.8910256410257,13.1564102564103,37.9871794871795,1.84461538461538,17.2690860215054,35.6895,139.6917,7.5974358974359,0.877094017094017,1.30276923076923,0.364850427350428,9.26505555555556,Japan
141,Tokyo,2021,3.64318766066838,65.1658097686375,12.4506426735218,23.6596401028278,12.866323907455,33.1619537275064,1.72313624678663,17.3922879177378,35.6895,139.6917,6.63239074550129,0.857754927163667,1.24506426735218,0.39432733504713,8.2717823479006,Japan
142,Tokyo,2022,3.509634551495,69.8936877076412,11.5255813953488,22.7325581395349,13.2923588039867,36.1727574750831,1.77906976744186,19.890365448505,35.6895,139.6917,7.23455149501661,0.886157253599114,1.15255813953488,0.378875968992248,8.76598560354375,Japan
143,Tokyo,2023,3.34290657439446,66.1806228373703,10.7062283737024,24.9903114186851,14.1245674740484,37.8927335640138,1.6356401384083,19.2553633217993,35.6895,139.6917,7.57854671280277,0.941637831603229,1.07062283737024,0.416505190311419,9.06567474048443,Japan
144,Vienna,2019,0.100000000000001,67.6308943089431,8.27647058823529,NA,15.2727272727273,42.6818181818182,1.53663101604279,12.8092140921409,48.2082,16.3738,8.53636363636364,1.01818181818182,0.82764705882353,NA,9.36401069518717,Austria
145,Vienna,2020,0.100000000000001,72.0765957446809,7.34227848101266,NA,14.5164556962025,39.8050632911392,1.09822784810127,12.2441489361702,48.2082,16.3738,7.96101265822785,0.967763713080169,0.734227848101266,NA,8.69524050632911,Austria
146,Vienna,2021,0.100000000000001,70.0354755784062,7.60976863753213,NA,15.3598971722365,41.46529562982,1.03264781491003,11.6688946015424,48.2082,16.3738,8.29305912596401,1.02399314481577,0.760976863753213,NA,9.05403598971722,Austria
147,Vienna,2022,0.100000000000001,70.2342192691029,6.8584717607973396,NA,14.0033222591362,35.750830564784,1.30099667774087,14.6568106312292,48.2082,16.3738,7.15016611295681,0.933554817275747,0.685847176079734,NA,7.83601328903654,Austria
148,Vienna,2023,0.1,72.0294117647059,7.18263888888889,NA,13.4270833333333,36.5451388888889,1.16979166666667,10.018339100346,48.2082,16.3738,7.30902777777778,0.895138888888889,0.718263888888889,NA,8.02729166666667,Austria
149,Washington D.C.,2019,1.5403743315508,55.4756097560976,6.28101604278074,17.3532085561497,NA,28.6122994652406,0.365740740740741,13.7945799457994,38.9072,-77.0369,5.72245989304813,NA,0.628101604278074,0.289220142602495,6.6397816399287,United States
150,Washington D.C.,2020,1.65606060606061,72.6749333333334,4.62651515151515,14.7886363636364,NA,26.7828282828283,0.213550135501356,15.0032,38.9072,-77.0369,5.35656565656566,NA,0.462651515151515,0.246477272727273,6.06569444444444,United States
151,Washington D.C.,2021,1.54730077120823,69.853470437018,5.07814910025707,14.1516709511568,NA,30.4910025706941,0.37122507122507,14.4483290488432,38.9072,-77.0369,6.09820051413882,NA,0.507814910025707,0.23586118251928,6.84187660668381,United States
152,Washington D.C.,2022,0.870099667774086,71.6176079734219,4.88239202657808,13.7970099667774,12.9450980392157,28.6112956810631,0.272932330827068,16.3681063122924,38.9072,-77.0369,5.72225913621262,0.863006535947712,0.488239202657808,0.229950166112957,6.44044850498339,United States
153,Washington D.C.,2023,1.15416666666667,68.5868512110727,4.31764705882353,16.4283737024221,16.4561403508772,34.9757785467128,0.242857142857144,16.1602076124567,38.9072,-77.0369,6.99515570934256,1.09707602339181,0.431764705882353,0.273806228373702,7.70072664359861,United States
154,Wellington,2019,NA,38.1656756756756,NA,NA,10.8609625668449,26.4932975871314,NA,14.0913513513513,-41.2865,174.7762,5.29865951742627,0.724064171122995,NA,NA,5.29865951742627,New Zealand
155,Wellington,2020,NA,75.1570666666668,NA,NA,9.66414141414141,25.9242424242424,NA,13.2997333333333,-41.2865,174.7762,5.18484848484849,0.644276094276094,NA,NA,5.18484848484849,New Zealand
156,Wellington,2021,NA,75.5306629834254,NA,NA,9.69665809768638,24.5706940874036,NA,13.7233933161954,-41.2865,174.7762,4.91413881748072,0.646443873179092,NA,NA,4.91413881748072,New Zealand
157,Wellington,2022,NA,77.2252491694352,NA,NA,8.99335548172757,23.9102990033222,NA,12.846511627907,-41.2865,174.7762,4.78205980066445,0.599557032115172,NA,NA,4.78205980066445,New Zealand
158,Wellington,2023,NA,79.2214532871972,NA,NA,9.21088435374149,19.8266666666667,NA,13.376124567474,-41.2865,174.7762,3.96533333333333,0.6140589569161,NA,NA,3.96533333333333,New Zealand
